Time,Temperature
0,-0.70710677
1,-0.5312924
2,-0.5299625
3,0.014880376
4,-0.11817149
5,-0.07233121
6,-0.40312263
7,0.27913132
8,1.2221098
9,0.70733917
10,0.20051871
11,-0.07102717
12,0.067044005
13,0.16968793
14,0.4589208
15,0.45375624
16,0.37387994
17,0.87648803
18,1.3349844
19,2.0199754
20,1.310364
21,0.8882729
22,-0.036705464
23,0.5741872
24,-0.26481745
25,-0.7111577
26,-1.0847939
27,-1.0157342
28,-0.78091794
29,-0.18122749
30,1.1391622
31,0.6792117
32,0.7252989
33,1.2853272
34,1.5993515
35,1.7268999
36,-0.15341797
37,-0.86927867
38,-0.38022104
39,0.14594711
40,0.83537817
41,-0.02161528
42,-0.28721708
43,-0.40861803
44,-0.76721895
45,-1.4058825
46,-1.5267217
47,-2.590717
48,-2.9410563
49,-2.8031545
50,-2.9422877
51,-2.5145173
52,-2.2077298
53,-2.0266798
54,-2.2011473
55,-2.3845527
56,-2.9215117
57,-2.7146647
58,-2.0763354
59,-2.0663605
60,-1.49796
61,-1.7202085
62,-1.2406424
63,-0.67475724
64,-0.72748417
65,0.13646047
66,-0.6678077
67,-1.593551
68,-0.9545342
69,-1.137261
70,-1.652745
71,-1.0345267
72,-1.8150024
73,-1.3259367
74,-1.7621351
75,-1.4117297
76,-1.6559938
77,-2.4502668
78,-2.1604006
79,-2.3056133
80,-1.7733567
81,-2.12755
82,-2.592105
83,-2.6182425
84,-2.6675284
85,-2.8518047
86,-3.2789392
87,-3.302885
88,-3.170529
89,-4.1669436
90,-4.6365476
91,-4.8563795
92,-5.0225334
93,-4.8674293
94,-4.038831
95,-3.6609268
96,-3.548338
97,-3.6649504
98,-3.8021128
99,-3.5150788
100,-3.3816414
101,-3.1902187
102,-2.852268
103,-2.161315
104,-2.4643936
105,-3.1143577
106,-2.629117
107,-3.1834
108,-2.485711
109,-2.7238634
110,-1.3427796
111,-2.2361283
112,-2.2671947
113,-1.0365441
114,-1.6092707
115,-2.5029624
116,-2.2226722
117,-2.725817
118,-2.1160524
119,-2.8095965
120,-2.663802
121,-1.9415324
122,-2.1115124
123,-2.5618455
124,-2.057805
125,-1.8110241
126,-1.7977722
127,-2.1136913
128,-1.9657332
129,-2.441434
130,-2.5782897
131,-2.2223663
132,-2.319606
133,-1.5450301
134,-2.2577758
135,-1.9061503
136,-1.8389127
137,-2.163965
138,-2.144054
139,-1.7528389
140,-0.82888216
141,-0.19426475
142,-0.29532865
143,-0.62672365
144,-0.34844935
145,0.35168204
146,0.616004
147,-0.11782127
148,1.061208
149,0.857752
150,0.75713676
151,0.6461892
152,0.25304708
153,0.34674343
154,0.76257247
155,1.4755474
156,0.6270077
157,1.1056635
158,1.9614418
159,2.3113937
160,1.5969177
161,0.99915266
162,1.0609999
163,0.85386246
164,-0.16559018
165,0.62242097
166,0.8759974
167,-0.018038824
168,0.6716085
169,1.3699661
170,-0.18014777
171,0.10541988
172,0.41300145
173,0.2718832
174,0.8108062
175,-0.16869214
176,-1.5386308
177,-1.2394143
178,-1.0584918
179,-1.4756346
180,-1.6658798
181,-1.2823334
182,-1.6325612
183,-1.9835565
184,-2.966085
185,-3.0071714
186,-3.513765
187,-3.2926576
188,-2.3368783
189,-2.953423
190,-2.8205752
191,-2.3232398
192,-2.603187
193,-2.2039702
194,-1.6047049
195,-2.0507917
196,-1.6579983
197,-0.7750723
198,-1.6815954
199,-1.6948054
200,-2.3268414
201,-2.3543756
202,-1.6064254
203,-1.712745
204,-0.9040942
205,-0.41149887
206,-0.38686234
207,-0.04001078
208,0.42483473
209,0.07477954
210,0.7897203
211,0.9773599
212,0.11439168
213,0.23638332
214,-0.42439252
215,-1.6438022
216,-1.9551289
217,-1.429762
218,-2.3322415
219,-2.543935
220,-1.9358481
221,-2.3060515
222,-2.7064788
223,-2.7304811
224,-2.4184186
225,-2.9497504
226,-2.360056
227,-2.8946962
228,-2.7775602
229,-2.5502253
230,-1.9145694
231,-1.5892403
232,-0.70969385
233,-1.1802591
234,-1.637169
235,-2.067395
236,-2.0071094
237,-1.8215033
238,-2.409781
239,-3.718563
240,-4.2716017
241,-3.803818
242,-3.4569647
243,-2.35786
244,-3.1122096
245,-2.5711336
246,-2.6598518
247,-2.833335
248,-3.1626723
249,-2.7839377
250,-2.2112844
251,-1.632395
252,-1.0136764
253,-1.1274871
254,-0.57142097
255,0.16375838
256,0.5761772
257,1.1141834
258,1.8333656
259,1.0315377
260,1.7676644
261,1.4935653
262,0.8953532
263,1.2497885
264,0.8737024
265,1.0878894
266,1.0095867
267,0.47288123
268,0.62285674
269,-0.083922416
270,-1.0079341
271,-0.83529747
272,0.009912719
273,0.45601895
274,0.6331132
275,0.4463225
276,0.3201831
277,-0.9183371
278,-1.090341
279,-1.3567659
280,-2.1728892
281,-2.3913877
282,-2.9410272
283,-3.2407022
284,-3.7171533
285,-2.9087036
286,-2.337746
287,-2.1501594
288,-1.8992726
289,-1.7703596
290,-1.6596171
291,-1.7435733
292,-0.9654588
293,-1.2933307
294,-1.7015605
295,-1.3475972
296,-1.648744
297,-1.8926499
298,-0.12726757
299,0.23525842
300,0.54560465
301,-0.13181883
302,0.2751175
303,0.21175323
304,-0.36935127
305,-0.07834792
306,0.26612794
307,-0.06600948
308,-0.13876031
309,-0.78232044
310,-2.14876
311,-3.0055761
312,-2.792146
313,-3.1943164
314,-3.32298
315,-2.9691393
316,-1.6148306
317,-1.2659956
318,-1.4132016
319,-1.2049102
320,-1.5774974
321,-1.1884707
322,-1.9033405
323,-2.3227048
324,-2.13497
325,-2.0535452
326,-1.65448
327,-0.999837
328,-0.9403397
329,-1.7810446
330,-2.5219083
331,-2.7488623
332,-2.4803126
333,-2.582653
334,-2.3914716
335,-2.537652
336,-2.740381
337,-3.0812964
338,-3.2990043
339,-3.2695172
340,-3.1543944
341,-3.3951054
342,-3.144735
343,-2.8412802
344,-2.4061117
345,-2.1741261
346,-1.4338582
347,-0.8159223
348,-1.6644831
349,-1.3882761
350,-2.155642
351,-1.9330157
352,-2.717005
353,-3.104425
354,-2.3627262
355,-2.601895
356,-2.3820624
357,-2.5670133
358,-2.2829869
359,-2.0098836
360,-2.1822379
361,-2.1497746
362,-2.8585396
363,-2.6162026
364,-2.0117357
365,-1.8588624
366,-1.6970649
367,-1.5078065
368,-1.5085603
369,-2.4084308
370,-2.9436443
371,-3.1922667
372,-3.978341
373,-3.5975182
374,-4.125802
375,-3.6831255
376,-3.9975517
377,-4.201612
378,-3.063395
379,-2.7610714
380,-2.5749903
381,-1.9359264
382,-1.3577892
383,-1.1854092
384,-0.60638016
385,-1.2567446
386,-1.8812201
387,-2.3618498
388,-3.509401
389,-2.9830546
390,-2.8552835
391,-3.1042264
392,-1.6653101
393,-2.1305132
394,-1.4633688
395,-1.5115008
396,-1.6290767
397,-2.4902244
398,-2.6068158
399,-3.0835721
400,-2.3832116
401,-1.7994393
402,-1.3513222
403,-2.0277715
404,-2.1019533
405,-2.39667
406,-2.6442146
407,-2.961424
408,-2.2016532
409,-1.7655017
410,-2.3479078
411,-3.224713
412,-4.21208
413,-4.0386634
414,-3.825664
415,-3.073456
416,-3.609862
417,-3.98817
418,-3.3060822
419,-2.5851095
420,-1.9509932
421,-2.4289696
422,-1.4728732
423,-1.6427661
424,-1.21945
425,-0.14131515
426,-0.30461195
427,-0.020627558
428,-1.3862942
429,-1.9705007
430,-1.626948
431,-2.0952103
432,-2.0878417
433,-0.83791524
434,-1.4603136
435,-0.7171696
436,-0.3709426
437,1.1078311
438,0.4893013
439,-0.3072136
440,0.1505
441,-0.10808608
442,-0.016867116
443,0.20577526
444,0.52881014
445,0.10164814
446,0.4675069
447,0.096026845
448,-0.14599068
449,-0.75424784
450,-0.85288924
451,1.1050003
452,0.7145518
453,0.6530532
454,1.3577762
455,1.9096186
456,0.9088004
457,1.2618301
458,0.8652826
459,1.0181534
460,0.36701593
461,0.70344317
462,0.5539793
463,-0.4974387
464,-0.6014803
465,-0.9381577
466,-1.2419804
467,0.45512968
468,0.6849896
469,1.4597327
470,1.5914578
471,0.9438806
472,0.6862662
473,-0.10046191
474,0.045256034
475,-0.31720218
476,0.25102
477,-0.33046862
478,-0.5655221
479,-0.92593384
480,-1.141178
481,-1.6493783
482,-2.4291997
483,-2.167957
484,-2.0175877
485,-1.8786628
486,-2.8612945
487,-3.0484016
488,-1.9970554
489,-1.5107569
490,-1.8830502
491,-3.2282596
492,-3.1909351
493,-2.6401927
494,-3.1898468
495,-3.5713153
496,-3.3041003
497,-4.1759663
498,-3.3164582
499,-2.8580787
500,-3.0175416
501,-3.6780417
502,-3.3543062
503,-3.7983248
504,-3.6375742
505,-3.4792361
506,-2.631338
507,-2.3132699
508,-1.8492378
509,-1.1704932
510,-1.212352
511,-0.58875287
512,0.2514041
513,-0.19984894
514,-0.58562994
515,-0.23527779
516,0.44673568
517,0.7052394
518,1.3156754
519,1.9261098
520,0.96042496
521,1.0115283
522,1.0493635
523,1.2157315
524,0.5569796
525,0.9743515
526,1.8633797
527,2.17319
528,0.5878636
529,-0.056511536
530,-0.23944978
531,-0.4384611
532,-0.6402629
533,0.5703816
534,0.412719
535,0.5030261
536,-0.14757718
537,0.6267947
538,0.9011149
539,-0.17460556
540,0.19428736
541,0.6015287
542,-0.28893268
543,-0.14100043
544,0.006197467
545,-0.5022337
546,-0.4539596
547,-0.78759795
548,-0.5081132
549,-1.6321529
550,-1.5354854
551,-2.100591
552,-1.7375938
553,-1.3373084
554,-1.6256294
555,-1.084802
556,-1.5645247
557,-2.0907686
558,-1.94941
559,-1.5515406
560,-2.9828496
561,-3.1419332
562,-3.136466
563,-2.4834976
564,-2.4704418
565,-2.3585274
566,-2.4390035
567,-2.4494066
568,-2.7416818
569,-2.3742108
570,-2.2022295
571,-1.5671102
572,-1.5412825
573,-1.6459745
574,-2.0893161
575,-1.9214455
576,-2.8750896
577,-2.8286748
578,-2.6911435
579,-2.3640673
580,-2.1456518
581,-1.388147
582,-1.7770493
583,-0.77687347
584,-1.5544813
585,-1.5256048
586,-0.25269687
587,-1.2311041
588,-1.1018322
589,-2.4316204
590,-2.7278464
591,-3.7157218
592,-3.0993726
593,-2.5485532
594,-2.43972
595,-1.4333531
596,-2.077972
597,-1.3863201
598,-1.6683936
599,-1.7958612
600,-1.8387488
601,-1.8974707
602,-2.0556238
603,-1.3869915
604,-1.9791416
605,-2.326479
606,-2.2639008
607,-2.2804482
608,-2.1888685
609,-1.7466649
610,-0.8375166
611,-1.4103369
612,-1.4777699
613,-1.0264344
614,-1.7086021
615,-2.8763847
616,-2.5783026
617,-1.2595496
618,-1.5503883
619,-1.1273531
620,-1.749005
621,-0.9690756
622,0.12072633
623,-0.01676221
624,-0.01622316
625,0.4471537
626,-0.15486728
627,0.7329747
628,0.74171895
629,1.1120386
630,1.2879821
631,1.3399585
632,0.82480377
633,0.7733906
634,0.28063065
635,-0.09945159
636,0.26926056
637,1.6044225
638,2.2509522
639,1.7782162
640,0.75147027
641,0.35757285
642,0.17935695
643,-0.2039935
644,-0.239382
645,-0.80706835
646,-0.5183471
647,0.168513
648,0.10907541
649,-0.54461694
650,-0.14168797
651,-0.2845331
652,0.012517592
653,0.676928
654,1.5663887
655,1.939168
656,0.8891944
657,0.059103496
658,-1.0187812
659,-0.4717757
660,0.61071676
661,0.6645153
662,-0.04216698
663,0.122533925
664,0.6019903
665,0.6036591
666,0.7077168
667,0.67941505
668,0.4754522
669,-0.024714014
670,-2.203582
671,-2.8399608
672,-3.0846221
673,-2.4971564
674,-1.9432448
675,-1.7926512
676,-2.394477
677,-2.0639524
678,-1.6410424
679,-1.9424927
680,-2.0985646
681,-1.6378695
682,-1.8376393
683,-1.3889297
684,-1.2992957
685,-1.1282505
686,-1.3051655
687,-0.5513905
688,-0.50840694
689,-1.2310493
690,-2.0782044
691,-1.9937267
692,-2.0808244
693,-1.8139663
694,-1.7376955
695,-1.7795042
696,-1.7989503
697,-1.8783973
698,-1.997153
699,-2.0246108
700,-2.6056838
701,-2.641859
702,-2.7376132
703,-2.4954407
704,-3.2461767
705,-3.326479
706,-3.9530396
707,-3.7934806
708,-3.4491065
709,-3.2658746
710,-3.007989
711,-3.3448455
712,-3.7440994
713,-3.872505
714,-4.403694
715,-3.77754
716,-3.3794842
717,-3.2395594
718,-3.10363
719,-2.7499855
720,-2.2842934
721,-1.9522706
722,-1.435343
723,-1.0234035
724,-1.5232631
725,-1.778167
726,-2.0872326
727,-2.731097
728,-3.143234
729,-2.4174647
730,-2.8325312
731,-2.541875
732,-2.4092653
733,-2.2967005
734,-2.1689956
735,-2.359525
736,-2.5756915
737,-2.5443554
738,-3.1770976
739,-3.475575
740,-3.4948113
741,-3.1101754
742,-3.756509
743,-3.4331682
744,-3.0000129
745,-3.1156635
746,-3.8518887
747,-3.177664
748,-2.1248589
749,-2.076391
750,-1.918095
751,-2.9678304
752,-2.9760234
753,-2.6056314
754,-2.8000188
755,-2.6297674
756,-2.6872635
757,-2.380715
758,-2.6884046
759,-2.8799105
760,-3.5318475
761,-3.2494698
762,-2.865239
763,-1.9466606
764,-2.7626822
765,-2.6773977
766,-1.4852229
767,-2.3899546
768,-2.1014407
769,-2.3768318
770,-2.3807068
771,-2.017729
772,-2.7792323
773,-2.9620285
774,-2.987576
775,-3.1320763
776,-2.8454216
777,-2.7255619
778,-3.5425625
779,-3.4571583
780,-2.0193381
781,-1.7671883
782,-1.7333758
783,-1.7112585
784,-2.0684044
785,-2.0909445
786,-2.363546
787,-2.0529578
788,-3.0839176
789,-2.50127
790,-2.6493556
791,-2.6608775
792,-2.8885295
793,-2.580141
794,-2.4700794
795,-2.57221
796,-1.5732543
797,-1.8465579
798,-1.0984558
799,0.10060716
800,-0.2424081
801,-0.6480581
802,-1.0365925
803,-1.261638
804,-0.581437
805,-0.39243683
806,0.08166454
807,0.314126
808,-0.17653903
809,-0.48898497
810,-0.5358485
811,-0.378825
812,0.086349756
813,0.79518825
814,1.0309986
815,1.7928287
816,1.1504903
817,0.5252708
818,0.18269293
819,0.4577975
820,0.49485967
821,0.36199823
822,1.1494348
823,0.58820415
824,1.1265235
825,0.88967377
826,0.8284286
827,0.84870595
828,1.1517298
829,0.86422706
830,0.83684844
831,-0.051380873
832,0.63018715
833,0.7059447
834,0.94940674
835,1.4411564
836,1.7215142
837,1.5112878
838,1.0086265
839,1.9613514
840,1.9194394
841,2.4240794
842,2.0454788
843,0.99853617
844,1.7402648
845,0.6782659
846,0.9681831
847,-0.3871367
848,0.3357526
849,0.32015404
850,0.115707025
851,0.5682141
852,0.07981337
853,-0.039370053
854,0.048624292
855,-0.5442651
856,-0.58669513
857,-0.5265555
858,-0.20540245
859,-0.29416502
860,-0.9111616
861,-1.3946867
862,-1.4048592
863,-1.9874163
864,-2.2683213
865,-2.2410944
866,-1.672012
867,-1.777674
868,-1.4293488
869,-1.1958706
870,-0.8839444
871,0.6710307
872,0.6248354
873,0.8810393
874,1.5412422
875,1.820359
876,2.660871
877,3.3499002
878,2.1949377
879,1.0594246
880,1.5338198
881,0.3282785
882,0.024788253
883,-0.042312235
884,0.0827152
885,0.5733867
886,-0.20741017
887,-0.6238589
888,0.086679
889,0.46949363
890,0.2503357
891,0.15055326
892,-0.56080294
893,-1.0133245
894,-1.4737236
895,-1.4915833
896,-1.2105299
897,-2.2481933
898,-2.0402238
899,-2.3938265
900,-2.0738218
901,-1.6963145
902,-1.2351842
903,-0.81938094
904,0.54718304
905,0.30105487
906,0.087619916
907,0.45428884
908,0.67592895
909,0.7012353
910,0.1333117
911,0.59500843
912,0.0043656635
913,0.47085416
914,0.2830935
915,0.8030997
916,0.19249268
917,-0.47696123
918,0.56852233
919,0.2397193
920,0.9985152
921,1.0551364
922,0.38309383
923,1.2929432
924,1.0165572
925,0.22244386
926,0.31623703
927,-0.36695942
928,-0.17951027
929,0.025777588
930,-0.014184775
931,-0.25275335
932,-0.9066829
933,-1.1175373
934,-0.42208946
935,-0.115871646
936,-0.8952999
937,-0.5083166
938,0.34345424
939,0.5689613
940,0.35935622
941,-0.6039415
942,-0.61386395
943,-0.47668043
944,-0.5463164
945,-0.59065247
946,-0.28250927
947,-0.33638364
948,-0.20075597
949,-0.18995397
950,0.020246672
951,-0.28110838
952,0.12235317
953,1.117053
954,0.9111406
955,0.32938728
956,0.40108424
957,0.15025629
958,0.111836836
959,0.38394114
960,0.56242657
961,0.74531317
962,0.38585687
963,0.67889535
964,0.90601313
965,2.183182
966,2.1161976
967,2.1308827
968,1.6349483
969,0.7604227
970,0.47411105
971,-0.79966044
972,-0.69134355
973,0.715299
974,0.83623034
975,0.5181179
976,0.1578159
977,0.38206413
978,0.60883653
979,1.3924949
980,0.7385686
981,1.0981863
982,1.0831623
983,2.1460521
984,1.2080638
985,0.77808386
986,0.8236869
987,0.7539025
988,0.23033758
989,0.9411563
990,0.69265246
991,2.1485746
992,1.8791865
993,1.896341
994,1.2594253
995,1.1807966
996,1.9200591
997,1.7275826
998,1.387282
999,2.2828677
1000,2.5487711
1001,0.7826739
1002,1.226356
1003,2.108943
1004,1.7187206
1005,1.9937477
1006,1.5755397
1007,1.7426631
1008,1.3959972
1009,0.6090883
1010,0.45104808
1011,0.29664078
1012,-0.10323785
1013,-0.5321542
1014,-0.99431896
1015,-1.4015023
1016,-1.9308733
1017,-1.912719
1018,-1.6270045
1019,-1.5319767
1020,-1.5004423
1021,-1.897064
1022,-2.1188672
1023,-0.36925444
1024,0.34040555
1025,0.052776918
1026,0.497868
1027,0.71794266
1028,0.31068838
1029,-0.82118857
1030,0.15001743
1031,-1.0866177
1032,-1.739123
1033,-1.8518579
1034,-1.9493583
1035,-2.2208235
1036,-2.5161078
1037,-2.0317385
1038,-1.277745
1039,-2.957766
1040,-2.4818902
1041,-2.5073693
1042,-3.0204234
1043,-3.635418
1044,-2.8124063
1045,-2.382918
1046,-2.3038116
1047,-2.4887526
1048,-3.1040947
1049,-3.9083002
1050,-4.071023
1051,-3.7451236
1052,-3.9743056
1053,-3.3864765
1054,-2.3646264
1055,-2.8726711
1056,-2.0938222
1057,-2.2529325
1058,-2.3847206
1059,-2.3430443
1060,-3.1305277
1061,-3.7585876
1062,-3.107764
1063,-2.1270409
1064,-2.311952
1065,-2.676192
1066,-2.9624522
1067,-3.4981868
1068,-4.4842305
1069,-4.4720316
1070,-3.4517696
1071,-3.4861155
1072,-3.0859149
1073,-3.6592393
1074,-4.2507052
1075,-3.7870784
1076,-3.5867314
1077,-3.2180371
1078,-2.640855
1079,-2.5785933
1080,-2.2797947
1081,-1.9937557
1082,-1.7494586
1083,-1.9417567
1084,-0.70939046
1085,0.10484855
1086,0.719258
1087,0.5912109
1088,0.881007
1089,0.8851209
1090,-0.13690107
1091,-0.40874553
1092,-0.027376987
1093,0.75214815
1094,1.4011923
1095,1.3548744
1096,1.4445214
1097,1.1729206
1098,1.504377
1099,1.1266752
1100,0.15551607
1101,0.07008625
1102,0.35818937
1103,-0.26214156
1104,-0.0717502
1105,0.36553594
1106,0.114730604
