Time,Temperature
1107,0.1095951
1108,0.10546345
1109,1.3272715
1110,-0.04896967
1111,-0.7914504
1112,-1.0971001
1113,-1.8270148
1114,-2.4234571
1115,-2.207536
1116,-2.1138802
1117,-3.0234923
1118,-3.1396303
1119,-3.7317207
1120,-3.9399443
1121,-3.4959636
1122,-3.0006964
1123,-2.3004296
1124,-2.7717524
1125,-3.3442855
1126,-2.9816408
1127,-2.7429616
1128,-2.0373414
1129,-2.0703945
1130,-2.392085
1131,-3.181493
1132,-3.2503953
1133,-3.849947
1134,-3.2352343
1135,-2.5974987
1136,-2.0746844
1137,-2.1217446
1138,-1.8747587
1139,-1.2261091
1140,-1.4909055
1141,-1.9634221
1142,-2.0971582
1143,-2.3321972
1144,-3.1196127
1145,-3.9311807
1146,-4.1593137
1147,-3.2178822
1148,-3.3904243
1149,-2.7423646
1150,-2.9361565
1151,-3.4685156
1152,-3.2594907
1153,-3.406369
1154,-3.0375552
1155,-2.3545065
1156,-1.6940235
1157,-1.5797827
1158,-1.1569847
1159,-1.0560532
1160,-0.92248005
1161,-1.3309528
1162,-1.056355
1163,-2.0979555
1164,-1.8752276
1165,-1.5927505
1166,-2.216473
1167,-1.7661997
1168,-2.7510998
1169,-2.3445282
1170,-1.6099517
1171,-2.0559676
1172,-2.370702
1173,-2.6118772
1174,-3.0786345
1175,-2.8484035
1176,-3.1063583
1177,-2.7681422
1178,-1.6421963
1179,-2.0975246
1180,-2.7495787
1181,-2.508457
1182,-2.5237908
1183,-2.2515898
1184,-2.1347957
1185,-2.3003745
1186,-1.346758
1187,-0.57846576
1188,0.596624
1189,0.8372939
1190,1.2342384
1191,0.97152877
1192,0.48024395
1193,0.4981827
1194,1.0485258
1195,2.1882915
1196,2.1657064
1197,1.7169839
1198,0.91607434
1199,-0.25384113
1200,-0.4523812
1201,-0.04256562
1202,-0.10407387
1203,0.30683917
1204,0.8934988
1205,1.0165637
1206,0.6314331
1207,1.2366545
1208,0.1387813
1209,0.18230881
1210,-0.011413668
1211,0.33417258
1212,0.26044533
1213,0.89099234
1214,1.0119721
1215,-0.38615867
1216,-0.013876515
1217,0.38974157
1218,0.09260048
1219,1.2922493
1220,0.43484268
1221,0.88367647
1222,0.034441132
1223,0.07476824
1224,-0.40141833
1225,0.06717634
1226,1.238362
1227,0.9846209
1228,1.3429717
1229,0.6914323
1230,0.5717437
1231,1.1721475
1232,0.09950969
1233,0.23452409
1234,0.22197099
1235,-1.0974116
1236,-1.1967599
1237,-0.00065686693
1238,0.26070353
1239,0.21368027
1240,0.33119488
1241,0.7111432
1242,1.1917616
1243,0.5126677
1244,0.9046575
1245,0.6156134
1246,0.18992814
1247,0.5079873
1248,0.8644207
1249,0.82905483
1250,0.61389136
1251,0.52455425
1252,-0.32479405
1253,0.0025919613
1254,1.0493006
1255,0.6413684
1256,1.2390301
1257,1.2967167
1258,1.299599
1259,1.1077762
1260,1.9292488
1261,1.9421263
1262,2.0493877
1263,1.5350028
1264,2.3463562
1265,1.8596903
1266,0.49567145
1267,1.0512372
1268,0.39755782
1269,1.6764487
1270,1.2818346
1271,1.2608278
1272,1.8244971
1273,1.3428619
1274,0.23918994
1275,0.18138404
1276,1.5683932
1277,1.3019893
1278,1.6057491
1279,0.30396637
1280,0.37537766
1281,0.86094755
1282,0.8106157
1283,1.105173
1284,1.148176
1285,1.535148
1286,1.6894827
1287,0.22820234
1288,0.24395585
1289,0.68066746
1290,0.87180763
1291,0.92322403
1292,0.4303834
1293,1.0104244
1294,2.097079
1295,0.87535185
1296,0.2682228
1297,0.63679135
1298,1.3667722
1299,1.5435339
1300,0.4243215
1301,0.9997563
1302,1.0327256
1303,1.6944407
1304,1.4157661
1305,-0.010605092
1306,0.7421402
1307,0.09248428
1308,1.2047682
1309,1.4835315
1310,0.89891833
1311,0.7106445
1312,0.29542226
1313,0.7181347
1314,1.4045057
1315,1.9542485
1316,1.7393061
1317,0.37114918
1318,-0.2992747
1319,0.6049583
1320,0.25709158
1321,-0.06684872
1322,-0.68996525
1323,-1.1050131
1324,-1.6301388
1325,-1.7360759
1326,-1.5948002
1327,-1.8937901
1328,-1.4877794
1329,-2.4092379
1330,-2.6686406
1331,-2.5239265
1332,-2.3072329
1333,-2.4567783
1334,-1.8247731
1335,-1.9022769
1336,-2.1088688
1337,-1.5347672
1338,-1.3154268
1339,-2.2720656
1340,-2.722184
1341,-2.9812865
1342,-2.5554721
1343,-2.5893493
1344,-2.8174314
1345,-3.2902915
1346,-3.2934573
1347,-3.268904
1348,-2.4131765
1349,-2.9070735
1350,-2.9995482
1351,-3.3799531
1352,-2.3355808
1353,-2.6906004
1354,-2.8545742
1355,-2.96435
1356,-2.599198
1357,-3.2806776
1358,-3.326759
1359,-3.74133
1360,-3.2148988
1361,-2.694156
1362,-3.4166722
1363,-2.8919833
1364,-2.7910113
1365,-2.9124835
1366,-3.1757386
1367,-3.5285964
1368,-3.8136337
1369,-3.5272543
1370,-3.6502345
1371,-4.0969234
1372,-3.7909927
1373,-2.2867942
1374,-2.1352444
1375,-1.8783634
1376,-1.8273175
1377,-3.0958831
1378,-2.3071184
1379,-2.6058702
1380,-3.380062
1381,-3.0409162
1382,-3.1119483
1383,-2.8071587
1384,-3.380417
1385,-2.9839036
1386,-3.0952601
1387,-3.0361342
1388,-2.4620357
1389,-2.072161
1390,-2.2628558
1391,-2.4924605
1392,-1.555398
1393,-1.4807314
1394,-1.813353
1395,-2.8931446
1396,-2.881998
1397,-2.891496
1398,-2.5895784
1399,-2.1271803
1400,-2.61972
1401,-3.3127575
1402,-2.314992
1403,-2.7724237
1404,-3.9077222
1405,-3.8068328
1406,-3.3947036
1407,-2.79291
1408,-2.5841234
1409,-2.5536647
1410,-1.4483948
1411,-1.8538641
1412,-1.7549225
1413,-2.210806
1414,-1.8243381
1415,-1.5669456
1416,-2.0293565
1417,-3.332959
1418,-3.3232448
1419,-3.81911
1420,-3.8549116
1421,-3.805511
1422,-3.4752295
1423,-4.26719
1424,-3.8551989
1425,-3.7856426
1426,-3.3196747
1427,-3.3519354
1428,-3.0112596
1429,-2.6998312
1430,-2.3337965
1431,-2.1803148
1432,-2.2584682
1433,-2.705664
1434,-2.9527621
1435,-3.1296804
1436,-3.693319
1437,-3.4487708
1438,-2.8530886
1439,-3.0578446
1440,-2.836746
1441,-3.1840792
1442,-3.136709
1443,-2.965219
1444,-1.9624811
1445,-1.5595764
1446,-2.7493181
1447,-2.5274868
1448,-2.4117281
1449,-1.9699447
1450,-1.9179327
1451,-1.7001032
1452,-1.1403161
1453,-2.42069
1454,-2.337139
1455,-1.8816082
1456,-2.4149044
1457,-1.4842594
1458,-2.889427
1459,-2.9725196
1460,-2.7692897
1461,-2.5217144
1462,-1.7854402
1463,-1.6182296
1464,-2.0658247
1465,-1.8617141
1466,-2.015968
1467,-2.0065122
1468,-2.5162628
1469,-2.6305704
1470,-1.9090829
1471,-2.1767433
1472,-1.823356
1473,-2.861618
1474,-2.9458528
1475,-2.6375256
1476,-2.726172
1477,-2.083724
1478,-2.1414557
1479,-2.1958754
1480,-2.8562624
1481,-2.6515586
1482,-3.0981588
1483,-2.449833
1484,-2.0117543
1485,-1.9231256
1486,-1.2533876
1487,-1.6286184
1488,-2.5828178
1489,-2.7386718
1490,-2.4310322
1491,-1.9965155
1492,-2.1339889
1493,-1.4234387
1494,-2.0298946
1495,-1.9799292
1496,-2.005794
1497,-1.4671341
1498,-1.6050212
1499,-0.49194813
1500,-0.1218819
1501,-0.7601677
1502,1.1961224
1503,0.7516914
1504,0.3207754
1505,0.9887493
1506,0.9879149
1507,0.67972815
1508,1.0879089
1509,0.14182355
1510,-0.016871957
1511,-0.06447625
1512,-0.2086771
1513,-0.5981201
1514,-0.41653594
1515,0.38489658
1516,0.1338895
1517,0.2759632
1518,0.6582678
1519,1.0704898
1520,0.3409462
1521,-1.1413652
1522,-0.9849017
1523,-1.2812859
1524,-2.694707
1525,-3.001722
1526,-2.6743143
1527,-2.8483331
1528,-3.1165738
1529,-3.6177487
1530,-3.0356412
1531,-2.648949
1532,-2.3792503
1533,-1.7020794
1534,-1.4774389
1535,-2.7521272
1536,-2.1328807
1537,-1.9905343
1538,-1.7908694
1539,-2.6610599
1540,-3.1268737
1541,-3.8321187
1542,-3.0988085
1543,-2.188298
1544,-2.3457727
1545,-2.265145
1546,-1.9707758
1547,-2.461131
1548,-2.6898103
1549,-2.456174
1550,-1.5603011
1551,-1.704213
1552,-1.8950344
1553,-2.1198637
1554,-2.1185265
1555,-2.560339
1556,-2.7533844
1557,-2.9352188
1558,-3.2798827
1559,-3.4809725
1560,-3.5140362
1561,-3.1285217
1562,-2.8350852
1563,-2.6002917
1564,-3.3805656
1565,-3.5235512
1566,-2.7622094
1567,-2.9038343
1568,-1.7588217
1569,-1.3276072
1570,-0.8584363
1571,-1.5304918
1572,-2.366313
1573,-2.3906598
1574,-1.6382487
1575,-2.1017547
1576,-2.0202887
1577,-2.6664205
1578,-3.1857812
1579,-2.8297174
1580,-2.9424894
1581,-2.9028401
1582,-2.8179178
1583,-2.6726108
1584,-2.3529465
1585,-2.8528287
1586,-3.037544
1587,-2.2637966
1588,-3.4125478
1589,-3.4617436
1590,-2.8551488
1591,-3.0001194
1592,-2.4818144
1593,-2.5929089
1594,-3.0966926
1595,-3.0321033
1596,-3.3309898
1597,-2.905855
1598,-2.802204
1599,-2.6220272
1600,-2.0361276
1601,-2.2519586
1602,-2.273352
1603,-1.6753997
1604,-2.1440394
1605,-1.5112555
1606,-1.5506707
1607,-1.5734819
1608,-1.2696334
1609,-1.6809192
1610,-1.9781563
1611,-2.2231846
1612,-1.5974761
1613,-2.101535
1614,-1.6798621
1615,-1.4316633
1616,-1.0804654
1617,-2.2358313
1618,-1.979416
1619,-2.313516
1620,-1.6890211
1621,-2.1307197
1622,-1.7400517
1623,-1.8511325
1624,-1.8326507
1625,-0.97669494
1626,-1.876885
1627,-1.6157845
1628,-2.0278306
1629,-2.7329376
1630,-1.9862106
1631,-1.1152358
1632,-2.1559422
1633,-2.4581945
1634,-1.6306616
1635,-1.3235223
1636,-1.7542721
1637,-1.5707399
1638,-0.57824785
1639,0.9604992
1640,1.3485994
1641,0.26838744
1642,-0.49643484
1643,0.08684684
1644,0.25123143
1645,-0.045196317
1646,-0.49845546
1647,0.17911002
1648,0.42634213
1649,1.2588168
1650,1.2135189
1651,1.1966065
1652,1.6343898
1653,0.885681
1654,0.9909023
1655,0.62552935
1656,0.4205417
1657,0.48923674
1658,0.30472332
1659,-0.71923864
1660,-0.96559596
1661,-1.5394362
1662,-1.6347642
1663,-2.029412
1664,-1.9768806
1665,-2.0618875
1666,-2.3014736
1667,-2.8182802
1668,-2.7156944
1669,-2.1767578
1670,-2.810882
1671,-2.3689914
1672,-1.57813
1673,-1.4831538
1674,-0.79781085
1675,0.42023182
1676,0.40545797
1677,-0.003361803
1678,0.36153343
1679,0.015953636
1680,1.2509313
1681,1.0532563
1682,1.4797808
1683,1.3572
1684,0.8167971
1685,1.4389986
1686,0.8306768
1687,1.1864034
1688,1.8137225
1689,1.754072
1690,1.786457
1691,1.6440088
1692,0.97581536
1693,0.34036842
1694,0.4546681
1695,0.86889935
1696,1.1346077
1697,0.8012679
1698,1.1085687
1699,1.3054689
1700,0.6373691
1701,0.18222004
1702,0.32956806
1703,-0.3081206
1704,-0.33789912
1705,-1.7144517
1706,-1.595788
1707,-2.848727
1708,-2.6363533
1709,-2.6773112
1710,-1.7665201
1711,-2.901404
1712,-2.7703452
1713,-2.3610928
1714,-2.4189181
1715,-1.6382568
1716,-2.393619
1717,-2.7341673
1718,-3.1383624
1719,-2.8204267
1720,-1.8626148
1721,-2.9350855
1722,-2.3431556
1723,-3.6083443
1724,-2.5289223
1725,-2.4583268
1726,-1.5800748
1727,-0.8439481
1728,-1.3822336
1729,-1.1164123
1730,-1.1424336
1731,-1.8221077
1732,-1.6572874
1733,-2.8992233
1734,-2.710743
1735,-3.730733
1736,-2.427773
1737,-2.8403232
1738,-2.5850418
1739,-2.3209295
1740,-2.5377748
1741,-2.602585
1742,-2.5807157
1743,-1.9469019
1744,-0.4697438
1745,0.19051884
1746,-0.14204141
1747,0.27559683
1748,0.60647213
1749,0.5345073
1750,1.4961718
1751,0.919583
1752,0.9772534
1753,0.8925611
1754,0.7241869
1755,1.2164643
1756,1.4185566
1757,1.0686047
1758,2.1913679
1759,1.2515962
1760,1.542159
1761,0.77150553
1762,1.9626683
1763,1.9094557
1764,1.021909
1765,0.6087575
1766,-0.09053143
1767,0.20514907
1768,0.5167348
1769,0.49346682
1770,-0.38798726
1771,-0.33560088
1772,0.25867322
1773,-0.24182709
1774,0.6654901
1775,-0.16341461
1776,0.8620644
1777,1.2744397
1778,1.206613
1779,2.219718
1780,2.1200018
1781,1.7976576
1782,1.532009
1783,1.4813415
1784,0.6110073
1785,1.2705662
1786,0.49392197
1787,0.9105289
1788,0.762729
1789,-0.041579515
1790,-1.0576817
1791,-0.96510535
1792,-1.5968225
1793,-2.1000762
1794,-2.3660598
1795,-2.2832596
1796,-1.8293873
1797,-1.2378262
1798,-0.6202389
1799,-1.8121095
1800,-1.6623583
1801,-1.2948897
1802,-1.632997
1803,-2.3083627
1804,-2.3232641
1805,-1.8030981
1806,-0.9137632
1807,-1.6141222
1808,-1.2116774
1809,-0.9120331
1810,-1.5040994
1811,-0.74120414
1812,-0.06515894
1813,-0.11782611
1814,1.0587404
1815,0.8620789
1816,-0.16656822
1817,-0.0705446
1818,0.12054396
1819,-1.2678435
1820,-1.5209535
1821,-1.6764301
1822,-2.1831658
1823,-1.4435433
1824,-1.973501
1825,-2.4191926
1826,-2.201621
1827,-2.2893507
1828,-2.4178877
1829,-3.2162642
1830,-3.0829613
1831,-2.3816373
1832,-2.454773
1833,-2.6744053
1834,-3.0883374
1835,-2.5651703
1836,-1.9120945
1837,-2.7534063
1838,-3.4566855
1839,-4.093971
1840,-4.5219035
1841,-4.126625
1842,-4.509228
1843,-4.633499
1844,-4.3867946
1845,-4.6010213
1846,-3.968969
1847,-4.14917
1848,-3.5197697
1849,-3.3074145
1850,-2.7416334
1851,-2.3199015
1852,-1.9686769
1853,-1.6370964
1854,-0.8215888
1855,-0.51092947
1856,0.25134763
1857,0.5008893
1858,0.79736865
1859,0.4930198
1860,0.046379324
1861,0.07087546
1862,-0.00026952525
1863,0.55898404
1864,0.18072717
1865,0.3474245
1866,1.446542
1867,0.87501615
1868,0.08733102
1869,1.3292856
1870,1.4619389
1871,0.3090809
1872,-0.14475119
1873,-0.6131409
1874,-0.51415414
1875,-1.6807973
1876,-2.09068
1877,-1.4665272
1878,-1.7701232
1879,-1.9007889
1880,-2.0848238
1881,-2.257228
1882,-2.5723376
1883,-2.0544941
1884,-2.108341
1885,-1.4949242
1886,-0.93793815
1887,-1.2305361
1888,-1.6587883
1889,-1.3964539
1890,-1.2176441
1891,-1.916448
1892,-1.9874259
1893,-2.28751
1894,-3.179817
1895,-3.2776675
1896,-2.3287094
1897,-1.9506172
1898,-1.0461276
1899,-2.1767457
1900,-2.199548
1901,-1.8735354
1902,-2.4251227
1903,-3.0398543
1904,-2.9192765
1905,-2.878925
1906,-2.6624415
1907,-2.9513
1908,-2.8950627
1909,-2.2439075
1910,-2.7315116
1911,-1.6542184
1912,-1.5056438
1913,-0.35223076
1914,0.32128054
1915,0.7482844
1916,0.55909383
1917,0.8202073
1918,0.44713593
1919,0.2108914
1920,0.38589075
1921,1.2931902
1922,0.43183595
1923,0.4636609
1924,0.29706362
1925,1.4781475
1926,1.5212731
1927,0.81684065
1928,0.4478977
1929,0.36110088
1930,0.4963267
1931,0.33865607
1932,0.44418085
1933,0.22630276
1934,0.14736898
1935,-0.4537288
1936,0.24405754
1937,1.012127
1938,0.33400312
1939,-0.0974019
1940,0.43416968
1941,1.6875364
1942,1.5082229
1943,0.58543307
1944,0.3209594
1945,0.30762836
1946,1.325693
1947,1.7196906
1948,0.21132232
1949,-0.14845516
1950,-0.04677312
1951,0.7224035
1952,1.4223316
1953,1.3519031
1954,1.7000555
1955,0.995502
1956,1.0764434
1957,0.7393965
1958,-0.35814255
1959,-0.03388271
1960,0.05312391
1961,-0.019173414
1962,0.5281468
1963,0.9152626
1964,1.0474478
1965,1.3490561
1966,-0.2790619
1967,-1.9602983
1968,-2.5237837
1969,-2.8020167
1970,-3.1756063
1971,-3.454451
1972,-3.8901677
1973,-4.229995
1974,-3.859504
1975,-2.9203029
1976,-2.065067
1977,-2.4028215
1978,-2.167777
1979,-0.30615485
1980,0.61429644
1981,-0.12641703
1982,-0.2778757
1983,-0.15931363
1984,0.9379011
1985,1.3533218
1986,1.1431453
1987,0.995013
1988,0.9068459
1989,0.09729216
1990,0.54513335
1991,1.4769354
1992,0.68336433
1993,0.8812362
1994,0.37050682
1995,0.7454584
1996,-0.21410795
1997,-0.012535345
1998,-0.46007797
1999,0.33549923
2000,-0.49211597
2001,-0.5037104
2002,-0.02310009
2003,0.5489681
2004,1.726908
2005,0.7406893
2006,1.6802188
2007,1.3235611
2008,2.0642488
2009,1.1912613
2010,1.3780584
2011,0.5803686
2012,0.14036132
2013,-0.5354837
2014,-1.8913232
2015,-1.8513851
2016,-2.1739712
2017,-2.4991624
2018,-2.6525972
2019,-2.723075
2020,-3.2392108
2021,-2.1579015
2022,-2.6567216
2023,-2.1953275
2024,-2.9236615
2025,-3.597928
2026,-3.524623
2027,-3.8356977
2028,-3.9765747
2029,-4.109164
2030,-2.643155
2031,-3.4754627
2032,-3.9780169
2033,-3.6501644
2034,-3.1785073
2035,-3.5247302
2036,-2.8094006
2037,-2.415038
2038,-2.7853868
2039,-2.2686086
2040,-1.4574764
2041,-0.8053608
2042,-1.4873823
2043,-1.1665763
2044,-0.41803205
2045,0.32843345
2046,0.3029351
2047,0.6886709
2048,0.87662035
2049,0.5863481
2050,0.91750914
2051,1.9538305
2052,1.3702099
2053,0.6029877
2054,0.000114588576
2055,-0.5011184
2056,-1.758825
2057,-2.214994
2058,-2.6154504
2059,-2.3910053
2060,-2.4078789
2061,-1.7729015
2062,-1.4297185
2063,-1.2337655
2064,-1.8065115
2065,-2.0837522
2066,-1.7272445
2067,-1.7353666
2068,-1.2689539
2069,-2.0846577
2070,-1.4220104
2071,-1.7500589
2072,-2.195798
2073,-1.9877471
2074,-1.4867933
2075,-0.76529837
2076,-1.3040164
2077,-0.9715401
2078,-0.42382443
2079,-0.4399346
2080,-0.7229087
2081,0.15241088
2082,-0.040998504
2083,1.183721
2084,0.3528037
2085,-0.55559
2086,-0.21933869
2087,-0.42589024
2088,0.20677106
2089,1.7631583
2090,1.5347397
2091,2.0103872
2092,1.4618421
2093,0.09567501
2094,-0.14141522
2095,-1.2751627
2096,-1.3813912
2097,-2.302057
2098,-2.3823757
2099,-2.0171206
2100,-1.532719
2101,-0.53388435
2102,-1.3968993
2103,-2.1117334
2104,-2.0707414
2105,-1.8127558
2106,-1.6524351
2107,-2.0466053
2108,-1.3605715
2109,-1.7901108
2110,-1.6465846
2111,-1.6185846
2112,-1.8608911
2113,-2.0966594
2114,-2.0685942
2115,-1.8944986
2116,-1.9402493
2117,-2.3225846
2118,-2.5417652
2119,-2.841979
2120,-3.3491037
2121,-3.9665554
2122,-3.562638
2123,-3.534217
2124,-3.6526523
2125,-3.793751
2126,-2.881543
2127,-2.0648506
2128,-2.750205
2129,-2.9900615
2130,-3.6626842
2131,-3.540274
2132,-3.2376745
2133,-2.9461281
2134,-3.0734723
2135,-3.0318403
2136,-2.8976927
2137,-3.1475787
2138,-2.775893
2139,-3.1279407
2140,-2.958368
2141,-1.8575454
2142,-0.47559264
2143,-0.9186663
2144,-0.15588889
2145,1.1178164
2146,2.1653304
2147,2.0480368
2148,1.1023405
2149,0.33475682
2150,0.1742505
2151,1.1045952
2152,0.33763766
2153,0.8881438
