Time,Temperature
2154,1.2211173
2155,1.2844169
2156,1.0152596
2157,0.95646924
2158,0.35223722
2159,0.6213122
2160,0.49593937
2161,0.3725533
2162,-0.29596293
2163,0.053967994
2164,-0.63616353
2165,-1.0031745
2166,-0.48290372
2167,-0.30579817
2168,0.32815427
2169,-0.37442222
2170,0.86299884
2171,0.77467525
2172,1.6042837
2173,1.224387
2174,1.4444407
2175,0.46692586
2176,0.68855953
2177,0.50751764
2178,-0.024270184
2179,0.07666944
2180,-0.2546142
2181,0.08122555
2182,0.8211208
2183,0.43364352
2184,1.128407
2185,0.9113068
2186,1.0765371
2187,1.1944875
2188,1.5340748
2189,1.161607
2190,1.4807637
2191,1.073921
2192,1.0522379
2193,0.9858685
2194,0.61630255
2195,0.29445714
2196,1.3649791
2197,1.7891102
2198,1.8769497
2199,0.99060535
2200,1.1056652
2201,0.7892038
2202,0.339137
2203,0.21857852
2204,0.34380287
2205,0.57680017
2206,0.33689365
2207,-0.06946166
2208,0.67187154
2209,0.54448134
2210,1.0961785
2211,0.74023575
2212,0.042541414
2213,-0.030543504
2214,0.45264587
2215,0.092330955
2216,0.7477131
2217,1.9188955
2218,2.8221505
2219,3.3934891
2220,2.5939867
2221,1.8631183
2222,1.6982592
2223,1.3899804
2224,1.196542
2225,1.3783699
2226,2.111059
2227,1.3521081
2228,0.77940893
2229,0.6480259
2230,-0.36056828
2231,-0.02708648
2232,-0.50386375
2233,-0.9317455
2234,-2.029906
2235,-3.2435734
2236,-2.824062
2237,-2.2055848
2238,-1.6770297
2239,-2.7349565
2240,-2.7639024
2241,-2.6571832
2242,-2.6879535
2243,-1.8174887
2244,-1.1964613
2245,-0.56216025
2246,-0.0738709
2247,-0.058259416
2248,0.19325283
2249,0.9902261
2250,1.101979
2251,0.99279386
2252,0.5954313
2253,0.79178447
2254,0.14013538
2255,0.12551484
2256,-0.3601035
2257,0.37916714
2258,-0.4465323
2259,0.24587965
2260,-0.28934583
2261,0.27557102
2262,0.47400132
2263,0.54849035
2264,0.45101902
2265,0.6157038
2266,1.0964787
2267,1.4827181
2268,0.8569838
2269,1.3132949
2270,-0.24442874
2271,0.25814548
2272,0.5492327
2273,1.2557487
2274,1.2585458
2275,0.27524662
2276,-0.6283505
2277,-1.5345912
2278,-1.4294537
2279,-0.7597029
2280,0.049194008
2281,1.3169068
2282,0.9586674
2283,0.6279422
2284,0.99787444
2285,0.11733225
2286,0.123258576
2287,-0.20832688
2288,-0.17668106
2289,-0.7641622
2290,-1.7606333
2291,-0.54256237
2292,0.43415514
2293,0.5858753
2294,1.0846002
2295,0.22816361
2296,0.006613859
2297,-0.26539198
2298,0.2648029
2299,-0.7995426
2300,-0.07026701
2301,0.45225045
2302,-0.2868572
2303,0.45561063
2304,1.236485
2305,0.6617329
2306,0.5099579
2307,0.786415
2308,0.032054137
2309,0.21350273
2310,0.14364405
2311,0.5684723
2312,0.91334844
2313,0.24562465
2314,-1.063758
2315,0.008989555
2316,-0.69690514
2317,-1.2030752
2318,-1.4087149
2319,-1.7894773
2320,-1.7555729
2321,-2.440389
2322,-3.5417666
2323,-4.5499945
2324,-4.1679063
2325,-3.5209374
2326,-3.3646402
2327,-3.3363755
2328,-2.4978
2329,-2.4761236
2330,-1.3209997
2331,-1.5669504
2332,-0.65310645
2333,-0.82133865
2334,-0.92228633
2335,-1.0198593
2336,-1.4211808
2337,-1.4404317
2338,-2.4609551
2339,-2.3906753
2340,-3.2507505
2341,-2.4357789
2342,-1.6603135
2343,-2.2916691
2344,-2.3399262
2345,-2.5851207
2346,-2.3367476
2347,-1.5793614
2348,-2.4513693
2349,-3.0487082
2350,-2.7137465
2351,-2.9002733
2352,-1.9263518
2353,-2.2365916
2354,-2.11227
2355,-3.3521235
2356,-3.446922
2357,-3.4312525
2358,-3.0955443
2359,-3.598977
2360,-3.0939376
2361,-3.9517574
2362,-3.257771
2363,-2.7781742
2364,-3.275119
2365,-3.0070593
2366,-2.7002008
2367,-1.9661819
2368,-2.5235794
2369,-2.2802014
2370,-2.9888542
2371,-2.9474022
2372,-3.0341208
2373,-3.0150127
2374,-2.8264048
2375,-3.0824869
2376,-3.1316154
2377,-2.960434
2378,-3.2841966
2379,-3.2662587
2380,-3.288613
2381,-2.8675308
2382,-2.9748616
2383,-3.1817634
2384,-3.9789908
2385,-3.8463173
2386,-3.5434492
2387,-3.6513247
2388,-3.7698278
2389,-3.5421896
2390,-2.3749483
2391,-2.864783
2392,-2.8364255
2393,-3.3677762
2394,-3.3806722
2395,-2.8507428
2396,-2.926815
2397,-2.80261
2398,-2.298191
2399,-1.7747446
2400,-0.8080464
2401,-1.5523976
2402,-1.7382313
2403,-2.3885489
2404,-0.9933668
2405,-0.42552227
2406,0.015932655
2407,-0.5938787
2408,-0.31607565
2409,-0.8023218
2410,-0.9327478
2411,-0.899154
2412,-1.5197803
2413,-1.7733438
2414,-1.654283
2415,-0.4903342
2416,-1.2330264
2417,-1.8713744
2418,-2.74179
2419,-3.6397173
2420,-3.6775527
2421,-3.6003876
2422,-3.003399
2423,-3.2673666
2424,-3.1679707
2425,-2.6129198
2426,-2.2300212
2427,-2.6113026
2428,-2.088677
2429,-2.1064253
2430,-3.1753109
2431,-2.969722
2432,-3.876376
2433,-3.226637
2434,-3.1514773
2435,-3.1351185
2436,-2.0051823
2437,-1.6734371
2438,-1.8563544
2439,-2.3098767
2440,-2.7171783
2441,-3.422008
2442,-2.3831294
2443,-2.0056028
2444,-1.9863833
2445,-2.0916064
2446,-3.1252704
2447,-2.9984224
2448,-3.2959404
2449,-2.9711592
2450,-2.4095445
2451,-2.3366144
2452,-1.7937527
2453,-2.417401
2454,-2.5353918
2455,-2.6360795
2456,-2.5055382
2457,-3.0665953
2458,-2.5482225
2459,-2.6436312
2460,-2.9426491
2461,-3.0008118
2462,-3.5037355
2463,-3.8980436
2464,-3.7978263
2465,-4.062909
2466,-4.384073
2467,-3.8529973
2468,-4.0270057
2469,-3.9721081
2470,-3.2828295
2471,-3.3088775
2472,-2.1737404
2473,-1.9927688
2474,-1.9982473
2475,-1.7300737
2476,-1.0610983
2477,-0.34998742
2478,0.24116378
2479,-0.039847776
2480,0.8842752
2481,1.8024331
2482,1.3462415
2483,0.922125
2484,0.30288345
2485,2.003323
2486,0.24220958
2487,-0.17991053
2488,-0.38999012
2489,-1.229508
2490,-0.008100282
2491,0.0192299
2492,1.1452047
2493,1.0392151
2494,0.86841035
2495,0.5823424
2496,0.80726844
2497,-0.35916096
2498,-0.5005891
2499,-0.2792459
2500,0.9571681
2501,0.9188777
2502,1.1247176
2503,0.15432176
2504,-0.10000839
2505,-0.6565538
2506,-0.8810877
2507,-1.4455543
2508,-1.7033843
2509,-1.825772
2510,-2.2685819
2511,-2.6784194
2512,-2.7502446
2513,-2.5228612
2514,-2.5086305
2515,-3.383587
2516,-3.4388452
2517,-2.7673037
2518,-3.1292608
2519,-2.5242023
2520,-2.360637
2521,-2.5270638
2522,-3.1986787
2523,-2.3730376
2524,-2.047367
2525,-2.4442003
2526,-2.1210272
2527,-1.1699026
2528,-1.8248739
2529,-3.2546723
2530,-2.9114666
2531,-2.63242
2532,-3.3771634
2533,-3.6144257
2534,-3.4701295
2535,-2.3202598
2536,-1.203377
2537,-2.010451
2538,-1.9727908
2539,-2.4195168
2540,-2.9376252
2541,-3.006613
2542,-2.8343098
2543,-2.9153044
2544,-2.468409
2545,-2.8672144
2546,-2.362852
2547,-2.5866597
2548,-2.5857365
2549,-1.9071769
2550,-2.371258
2551,-2.3088534
2552,-2.3785474
2553,-2.5708294
2554,-2.1588602
2555,-2.5905693
2556,-1.7749424
2557,0.5314215
2558,0.47171438
2559,0.5844243
2560,0.56624347
2561,0.40263522
2562,1.5360631
2563,-0.73688203
2564,-2.00724
2565,-1.7949398
2566,-1.5293282
2567,-1.5615115
2568,-1.3938781
2569,-1.8014567
2570,-1.986728
2571,-1.6884264
2572,-1.584037
2573,-1.4314002
2574,-2.1868076
2575,-2.6699293
2576,-2.4140618
2577,-1.9785227
2578,-2.3256156
2579,-2.347155
2580,-2.1587899
2581,-1.9684478
2582,-1.8404313
2583,-2.168647
2584,-2.3697088
2585,-2.9411805
2586,-3.4498458
2587,-2.5777225
2588,-2.865423
2589,-2.642306
2590,-2.7600265
2591,-3.0030036
2592,-2.8956978
2593,-2.1655273
2594,-2.5451567
2595,-3.0875618
2596,-3.134911
2597,-2.3067658
2598,-1.7619737
2599,-2.5146883
2600,-1.9817061
2601,-1.7519763
2602,-2.5138338
2603,-2.748704
2604,-3.2607327
2605,-3.037121
2606,-2.1935513
2607,-1.5913868
2608,-1.6095338
2609,-1.6717724
2610,-1.8754987
2611,-2.869218
2612,-3.3682635
2613,-2.7519045
2614,-2.6565788
2615,-2.0455482
2616,-1.6162767
2617,-1.2641654
2618,-1.5659918
2619,-0.9976066
2620,-1.4470052
2621,-3.0131688
2622,-2.9519334
2623,-2.3398697
2624,-1.7450533
2625,-2.10394
2626,-2.783594
2627,-2.7973516
2628,-2.8782134
2629,-3.3600535
2630,-3.7455392
2631,-2.6619782
2632,-2.6195836
2633,-2.3570716
2634,-2.6770022
2635,-2.5619004
2636,-1.9883322
2637,-1.9636674
2638,-1.6313766
2639,-2.068992
2640,-1.3640609
2641,-1.02453
2642,-1.3336658
2643,-1.7389365
2644,-2.0893154
2645,-1.2491237
2646,-1.9216989
2647,-1.7627815
2648,-2.2632883
2649,-2.3018682
2650,-2.491865
2651,-2.7811213
2652,-3.0850053
2653,-3.2123592
2654,-3.103911
2655,-2.4121864
2656,-2.8859093
2657,-2.7765546
2658,-3.840153
2659,-2.9797242
2660,-2.8546193
2661,-2.1887887
2662,-2.9308152
2663,-3.6267188
2664,-3.3662984
2665,-2.935222
2666,-2.2157476
2667,-2.2894137
2668,-2.448862
2669,-1.5900714
2670,-1.6973087
2671,-1.1638359
2672,-1.0148642
2673,-1.8517958
2674,-1.4930149
2675,-2.3344655
2676,-1.6697009
2677,-2.022909
2678,-0.8111903
2679,-0.8780471
2680,-1.3134885
2681,-1.3457589
2682,-1.7929465
2683,-1.8314176
2684,-1.7539049
2685,-2.013159
2686,-1.0516843
2687,-1.8017673
2688,-1.8407105
2689,-1.4245813
2690,-1.5942096
2691,-0.6081829
2692,0.09806362
2693,-0.04798195
2694,0.2797995
2695,0.98340404
2696,1.2595721
2697,1.2272985
2698,1.405303
2699,1.2658858
2700,1.2916731
2701,0.6092594
2702,1.0123514
2703,0.46720183
2704,0.6931302
2705,0.6703351
2706,1.3860086
2707,1.2638798
2708,0.61151403
2709,0.67216694
2710,0.8447196
2711,0.29603234
2712,-0.39870209
2713,0.03323553
2714,0.4061681
2715,-0.07716653
2716,-0.21250372
2717,-0.14357464
2718,-0.93918735
2719,-1.3916283
2720,-1.1270174
2721,-1.4415582
2722,-1.4838462
2723,-1.8928306
2724,-2.2730532
2725,-0.6667264
2726,-1.0546635
2727,-1.6835192
2728,-2.1744926
2729,-2.6981752
2730,-3.2253554
2731,-2.1389298
2732,-2.6976492
2733,-2.8241138
2734,-3.178663
2735,-3.3891912
2736,-3.4665265
2737,-2.6763291
2738,-2.2921686
2739,-1.8040535
2740,-1.3128704
2741,-1.4143103
2742,-1.3839831
2743,-2.5085506
2744,-3.0030825
2745,-3.3955727
2746,-3.0024943
2747,-3.2988002
2748,-3.464305
2749,-2.9228013
2750,-3.5109706
2751,-3.2608504
2752,-2.8574662
2753,-2.4484303
2754,-2.3855672
2755,-2.1353936
2756,-2.1649768
2757,-2.56028
2758,-3.015325
2759,-3.3797975
2760,-3.261003
2761,-2.3670006
2762,-2.825305
2763,-2.7246
2764,-3.2998185
2765,-3.9139924
2766,-3.461608
2767,-3.577842
2768,-3.757124
2769,-4.268527
2770,-2.7430182
2771,-1.8664801
2772,-1.3767157
2773,-1.5796245
2774,-2.1046023
2775,-2.102003
2776,-2.2744179
2777,-1.96833
2778,-2.1826534
2779,-1.6663374
2780,-2.0389142
2781,-2.322256
2782,-3.073561
2783,-2.7994845
2784,-2.708501
2785,-3.4560697
2786,-3.483693
2787,-3.219697
2788,-3.5442603
2789,-3.2714427
2790,-2.820669
2791,-2.5756567
2792,-3.2747042
2793,-3.2561297
2794,-3.5109448
2795,-3.4792361
2796,-2.5606706
2797,-2.4335015
2798,-2.7478204
2799,-2.4444802
2800,-1.3247311
2801,-1.3753098
2802,-1.3587397
2803,-1.8216364
2804,-1.2900333
2805,0.081804946
2806,0.89619565
2807,0.843033
2808,0.8634346
2809,0.519451
2810,-0.6771459
2811,-0.1725123
2812,-0.0394798
2813,1.0402561
2814,0.768197
2815,0.3510623
2816,0.34149334
2817,-0.28774807
2818,0.20323333
2819,1.0571474
2820,1.4289002
2821,0.8626293
2822,0.14222057
2823,0.1610712
2824,0.9192457
2825,0.77993345
2826,0.7813989
2827,1.6761582
2828,1.2183138
2829,1.0147448
2830,0.89060986
2831,0.3960504
2832,0.21711469
2833,0.11305212
2834,-0.6719652
2835,-1.5754913
2836,-1.9099044
2837,-1.5548314
2838,-1.5334647
2839,-1.6328582
2840,-2.3399367
2841,-2.222389
2842,-2.3471196
2843,-2.3120337
2844,-2.3593981
2845,-2.3335738
2846,-1.4291923
2847,-1.3164598
2848,-0.8748128
2849,-0.58371747
2850,-0.89791125
2851,0.8504264
2852,-0.5098869
2853,0.16662471
2854,0.5610063
2855,1.1957803
2856,1.1068256
2857,0.965667
2858,0.39355528
2859,0.794186
2860,0.8613301
2861,0.66527224
2862,-0.115800634
2863,0.5479529
2864,-0.12821816
2865,0.04187002
2866,-0.08532814
2867,0.15048386
2868,-0.114441715
2869,-0.21638681
2870,0.13187854
2871,0.37448192
2872,1.5496927
2873,1.1535132
2874,1.4674149
2875,0.98337495
2876,0.5657464
2877,0.73204833
2878,0.93634844
2879,0.22468884
2880,0.8166034
2881,0.9302043
2882,0.100306965
2883,-0.10695149
2884,0.44395974
2885,0.32461008
2886,0.3386722
2887,0.06657919
2888,-0.2548321
2889,0.14304851
2890,-0.6202179
2891,-1.8451529
2892,-2.3363466
2893,-2.5767736
2894,-1.7815175
2895,-1.2428858
2896,-1.514293
2897,-1.1627464
2898,-2.2230709
2899,-2.1225226
2900,-1.6322901
2901,-1.1731192
2902,-1.880869
2903,-1.8992226
2904,-1.7069277
2905,-1.8705617
2906,-1.9288236
2907,-2.2345507
2908,-1.9943125
2909,-1.9992818
2910,-1.916749
2911,-2.439523
2912,-2.05628
2913,-2.8713236
2914,-2.438294
2915,-2.6103253
2916,-2.6673317
2917,-2.6977413
2918,-2.8336287
2919,-3.1730547
2920,-2.7305086
2921,-2.6440942
2922,-2.9154513
2923,-1.7637522
2924,-1.9745065
2925,-2.0941975
2926,-1.5317943
2927,-0.99416727
2928,-2.147867
2929,-1.9884524
2930,-2.594363
2931,-1.8291049
2932,-1.3614107
2933,-1.5737321
2934,-2.7135317
2935,-2.740523
2936,-2.711972
2937,-2.6602433
2938,-2.198783
2939,-1.4027917
2940,-1.0097674
2941,0.13066487
2942,-0.08952273
2943,0.72776014
2944,0.8390515
2945,0.8849853
2946,0.5855138
2947,0.79511726
2948,0.6096209
2949,1.3574938
2950,1.7476195
2951,0.9335854
2952,0.67395514
2953,0.2542753
2954,1.2763327
2955,1.416189
2956,1.0487744
2957,1.8791606
2958,1.055072
2959,1.0959833
2960,0.955028
2961,0.68183595
2962,1.1781433
2963,0.64195585
2964,1.0433613
2965,0.91811115
2966,0.56987965
2967,0.43148088
2968,-0.33154994
2969,-0.11739197
2970,0.8993993
2971,-0.63564867
2972,-0.6584631
2973,0.1938161
2974,0.6888694
2975,0.17689733
2976,0.25990465
2977,0.95949376
2978,0.92580146
2979,0.7530503
2980,0.16100018
2981,0.016098889
2982,-0.33639657
2983,0.17332572
2984,1.1344349
2985,1.3144956
2986,1.7888939
2987,1.9553314
2988,2.530311
2989,1.2398145
2990,0.19010407
2991,-0.6474626
2992,0.27355036
2993,0.5609579
2994,0.99169797
2995,0.8758844
2996,0.92523015
2997,0.9742224
2998,1.5403739
2999,1.4684429
3000,1.8289692
3001,1.6815841
3002,0.87550354
3003,0.91919243
3004,0.68632585
3005,-0.3015439
3006,-0.890158
3007,0.5933138
3008,0.6277372
3009,0.49593776
3010,0.36097825
3011,0.10186279
3012,0.53577584
3013,1.44446
3014,1.0679526
3015,1.3218551
3016,1.0611097
3017,1.4299606
3018,1.0104082
3019,0.743115
3020,-1.1258311
3021,-2.0185835
3022,-1.6419785
3023,-2.2876608
3024,-2.290771
3025,-1.3664317
3026,-1.0823488
3027,-2.141633
3028,-2.034998
3029,-2.950133
3030,-3.9297395
3031,-3.149935
3032,-3.3263717
3033,-3.5047386
3034,-2.713611
3035,-2.1072638
3036,-2.7685375
3037,-2.515092
3038,-2.7088902
3039,-1.7577145
3040,-2.8732433
3041,-3.3329217
3042,-3.0983784
3043,-3.0717413
3044,-2.5149424
3045,-1.4559947
3046,-1.5939837
3047,-0.55945855
3048,-1.10251
3049,-1.4983909
3050,-2.9535997
3051,-2.866176
3052,-1.6833643
3053,-1.88915
3054,-1.8953645
3055,-2.418192
3056,-3.0699532
3057,-2.896061
3058,-2.6310475
3059,-2.367158
3060,-2.2404892
3061,-2.5797036
3062,-1.0382307
3063,-1.7519497
3064,-1.6732725
3065,-1.4604186
3066,-1.5497266
3067,-2.404304
3068,-2.4725277
3069,-2.3955066
3070,-2.1005409
3071,-2.1914372
3072,-2.3918107
3073,-2.1470494
3074,-2.174387
3075,-1.66794
3076,-1.8518015
3077,-2.4669056
3078,-2.7586684
3079,-3.536399
3080,-3.2549918
3081,-3.033551
3082,-3.7923179
3083,-2.8558912
3084,-2.2887204
3085,-2.241455
3086,-1.9894949
3087,-1.3039114
3088,-1.0612581
3089,-1.6927623
3090,-1.530516
3091,-1.3474374
3092,-1.498399
3093,-1.9058437
3094,-3.0924358
3095,-2.0961914
3096,-2.2958815
3097,-2.0628123
3098,-2.5979693
3099,-2.7822769
3100,-2.3695111
3101,-1.7009383
3102,-1.7216433
3103,-1.458293
3104,-1.5669746
3105,-1.5665534
3106,-1.9184412
3107,-2.195376
3108,-1.6069192
3109,-2.3029351
3110,-1.8372697
3111,-1.7959533
3112,-2.002053
3113,-1.7693106
3114,-2.5093906
3115,-2.5454836
3116,-2.8856308
3117,-3.1524682
3118,-2.1901913
3119,-2.1568806
3120,-2.275278
3121,-2.942737
3122,-3.2179823
3123,-3.1661582
3124,-3.1059783
3125,-3.1067078
3126,-3.8451827
3127,-4.0239167
3128,-3.959815
3129,-4.262726
3130,-3.9319851
3131,-2.853442
3132,-2.186656
3133,-2.5685675
3134,-2.3597507
3135,-1.6129246
3136,-2.0274544
3137,-1.9973879
3138,-1.0922245
3139,-1.3808134
3140,-1.7138247
3141,-1.9951841
3142,-1.5268605
3143,-1.808458
3144,-1.3549228
3145,-1.1099566
3146,-0.3297714
3147,-0.048403185
3148,0.9689158
3149,-0.100536145
3150,-0.31376773
3151,0.069169536
3152,0.8267308
3153,2.2194808
3154,1.8375392
3155,0.89011115
3156,0.47337994
3157,1.0963254
3158,1.2656906
3159,0.54976374
3160,-0.21721314
3161,-0.6297756
3162,-1.9867109
3163,-1.6415572
3164,-1.7429237
3165,-2.367802
3166,-2.271399
3167,-2.6641667
3168,-3.063725
3169,-3.0938199
3170,-2.812316
3171,-2.581336
3172,-3.1406767
3173,-2.0268815
3174,-2.1562407
3175,-1.4913945
3176,-0.98069906
3177,-2.0282784
3178,-2.2117033
3179,-2.0487018
3180,-2.4805465
3181,-1.7023916
3182,-2.257553
3183,-2.9839544
3184,-3.4439476
3185,-2.5552948
3186,-2.4576426
3187,-2.424178
3188,-2.4836767
3189,-2.521304
3190,-2.583548
3191,-3.1316671
3192,-2.1594267
3193,-2.0580642
3194,-2.1280923
3195,-1.7284533
3196,-0.18450698
3197,0.88564223
3198,0.95218426
3199,0.055735238
